Country Name,Country Code,Series Name,Series Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,AFG,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,..,..,26890054382,29265058689,29678901146,33011757108,34780330056,39589169630,41143038133,49943751387,57116893447,57360414055,64675178731,68297470349,70158264545,71176481723,72785293848,74711922906,75600418109,78557606649,76710638230,60801742189,..
Albania,ALB,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,18202434246,19712019024,20606259530,21745504914,22944697296,24212718611,25641912834,27176135024,29214356410,30194290456,31313574128,32110631768,32565717385,32892031585,33475683862,34218417690,35352751626,36697074907,38172057179,38968979796,37682192114,41039120681,43032145215
Algeria,DZA,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,2.70E+11,2.79E+11,2.94E+11,3.15E+11,3.29E+11,3.48E+11,3.54E+11,3.66E+11,3.75E+11,3.81E+11,3.95E+11,4.06E+11,4.20E+11,4.32E+11,4.48E+11,4.65E+11,4.80E+11,4.86E+11,4.92E+11,4.97E+11,4.71E+11,4.87E+11,5.03E+11
American Samoa,ASM,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,77517262550,80777637494,91816458022,94561770117,1.05E+11,1.21E+11,1.35E+11,1.53E+11,1.71E+11,1.72E+11,1.80E+11,1.86E+11,2.02E+11,2.12E+11,2.22E+11,2.24E+11,2.18E+11,2.18E+11,2.15E+11,2.14E+11,2.02E+11,2.04E+11,2.10E+11
Antigua and Barbuda,ATG,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,1551748335,1481174766,1496392978,1587321951,1678863262,1787550037,2014714551,2202392931,2202077094,1938649278,1786647644,1751654138,1776865145,1785499502,1824984976,1851358843,1927260215,1974735059,2112042062,2177524768,1766399399,1911097865,2092965499
Argentina,ARG,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,6.87E+11,6.56E+11,5.85E+11,6.37E+11,6.94E+11,7.56E+11,8.16E+11,8.90E+11,9.26E+11,8.71E+11,9.59E+11,1.02E+12,1.01E+12,1.03E+12,1.00E+12,1.03E+12,1.01E+12,1.04E+12,1.01E+12,9.92E+11,8.94E+11,9.89E+11,1.04E+12
Armenia,ARM,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,12426495761,13619439354,15417205348,17575614097,19421053577,22120580024,25040496587,28471044620,30435546699,26144134614,26719305576,27975112937,29989321069,30978968665,32094211537,33121226305,33187468758,35676528915,37531708419,40384118258,37476461744,39650096525,44646008687
Aruba,ABW,"GDP, PPP (constant 2017 international $)",NY.GDP.MKTP.PP.KD,3475092884,3620421360,3586210019,3626035061,3890508230,3875602152,3919296161,4040384536,4114556125,3634068875,3534733212,3653826791,3615797756,3848347132,3787290232,3763671719,3828392726,4098238261,4195847236,4099223720,3116124098,3977400761,4393369954
